team_id,team,conf,record,conf_record,net_eff,net_rk,off_eff,off_rk,def_eff,def_rk,poss,poss_rk
2393,Middle Tennessee,CUSA,30-5,19-0,0.23819990154845727,22,1.0732185480007734,20,0.8350186464523162,27,66.07085714285714,332
163,Princeton,Ivy,25-5,15-1,0.2365304548072884,23,1.0693820502205653,23,0.8328515954132769,24,65.696,336
127,Michigan St.,B10,22-9,12-7,0.23402435463701787,24,1.1007748826051127,14,0.8667505279680948,60,73.58967741935484,61
38,Colorado,P12,24-10,12-8,0.230416082937004,25,1.0653170703790749,25,0.8349009874420709,26,71.5164705882353,119
2739,Green Bay,Horz,26-7,20-3,0.22828408984251136,26,1.090433595242034,15,0.8621495053995227,56,66.10060606060605,330
526,Florida Gulf Coast,ASun,27-5,19-0,0.22565575760139556,27,1.0718061881581054,21,0.8461504305567098,37,68.1425,265
156,Creighton,BE,26-6,16-4,0.22260762314661509,28,1.105403140776285,12,0.8827955176296699,74,67.41375000000001,295
97,Louisville,ACC,24-10,13-7,0.202077290326513,29,1.0514479517615583,33,0.8493706614350452,42,70.88588235294118,143
257,Richmond,A10,29-6,19-2,0.2014032820485624,30,1.087197225773935,17,0.8857939437253727,80,68.26171428571429,258
2619,Stony Brook,CAA,28-5,17-3,0.19688691621893384,31,1.022834738664314,50,0.8259478224453801,20,72.9030303030303,75
333,Alabama,SEC,24-10,10-7,0.19590431458727275,32,1.051156228409838,34,0.8552519138225652,51,70.46235294117648,163
2633,Tennessee,SEC,20-13,12-7,0.1935628679953766,33,1.071005861494822,22,0.8774429934994453,68,73.89575757575757,48
2571,South Dakota St.,Sum,25-6,19-0,0.1895401605732171,34,1.0168587260702537,54,0.8273185654970366,21,68.91612903225807,227
2217,Fairfield,MAAC,30-2,23-0,0.18484612724378202,35,1.0341261360570588,39,0.8492800088132768,41,70.745,150
171,Columbia,Ivy,23-7,14-2,0.1814739807302963,36,1.102587850741731,13,0.9211138700114347,147,69.696,197
213,Penn St.,B10,22-13,10-10,0.18085792366899234,37,1.065935628879521,24,0.8850777052105286,79,76.896,14
245,Texas A&M,SEC,19-13,7-11,0.1778667999871748,38,0.9778154857543939,105,0.7999486857672191,13,70.9275,140
145,Mississippi,SEC,24-9,13-5,0.1773455598303192,39,0.9963540796562981,80,0.8190085198259789,15,70.12,176
158,Nebraska,B10,23-12,14-8,0.17627665167269924,40,1.0253674981512149,46,0.8490908464785156,40,69.92342857142857,190
2603,Saint Joseph's,A10,28-6,15-4,0.17536337581156614,41,1.0183539623132238,53,0.8429905865016577,32,64.48705882352941,354
2649,Toledo,MAC,27-6,18-2,0.17438154555951035,42,1.0286125576086882,44,0.8542310120491778,49,69.71515151515152,196
344,Mississippi St.,SEC,23-12,8-9,0.17410387530402527,43,1.076860453475987,19,0.9027565781719616,114,71.70057142857144,113
2244,George Mason,A10,22-8,14-5,0.1716639957749948,44,1.0156013450022034,59,0.8439373492272086,33,70.35333333333334,167
201,Oklahoma,B12,23-10,16-4,0.17007210096393222,45,1.0241166274616287,48,0.8540445264976965,48,76.54545454545455,18
265,Washington St.,P12,21-15,7-12,0.16902508932505933,46,1.0251516217095524,47,0.8561265323844931,53,67.72666666666667,284
66,Iowa St.,B12,21-12,13-7,0.16551601420964235,47,1.06197482527839,29,0.8964588110687477,100,72.47151515151515,86
269,Marquette,BE,23-9,12-8,0.16226550263800865,48,1.0020949199458273,72,0.8398294173078187,30,69.395,210
325,Cleveland St.,Horz,29-6,20-3,0.15858252093413205,49,1.027740890143326,45,0.869158369209194,63,70.77828571428572,149
153,North Carolina,ACC,20-13,11-8,0.15814862841804245,50,0.9948930348110918,82,0.8367444063930494,28,70.23151515151515,172
2628,TCU,B12,20-12,7-11,0.155834280200424,51,1.0426937832211238,36,0.8868595030206998,82,67.205,304
120,Maryland,B10,19-14,11-10,0.1550241255471797,52,1.0330088651268035,41,0.8779847395796238,69,75.6290909090909,26
2670,VCU,A10,25-6,15-4,0.1520471546597768,53,0.9925330671863479,83,0.8404859125265711,31,64.69806451612904,349
356,Illinois,B10,19-15,8-11,0.1511578674759907,54,1.05288574213026,31,0.9017278746542693,110,70.24235294117648,171
2181,Drake,MVC,29-6,22-1,0.15041567402579092,55,1.0326006882584666,42,0.8821850142326757,72,76.07771428571428,20
222,Villanova,BE,22-13,11-8,0.14659372445400165,56,1.015265597254624,61,0.8686718728006224,61,65.504,337
2,Auburn,SEC,20-12,9-9,0.14514412974407354,57,0.9307411013123682,165,0.7855969715682947,9,72.25625,96
183,Syracuse,ACC,24-8,13-6,0.14506341500544506,58,1.0359219451478754,38,0.8908585301424303,88,71.55625,118
2050,Ball St.,MAC,27-6,17-3,0.14305102565708094,59,1.0010083257716076,73,0.8579573001145266,54,71.31878787878787,124
2305,Kansas,B12,20-13,12-8,0.14296553917107846,60,1.031563297477168,43,0.8885977583060896,84,68.48,248
331,Eastern Washington,BSky,27-6,19-2,0.1405289276070486,61,0.9797797666613647,101,0.8392508390543161,29,67.88727272727273,278
130,Michigan,B10,20-14,11-10,0.13854246531791004,62,0.9884771711862866,91,0.8499347058683766,44,69.56235294117647,200
12,Arizona,P12,18-16,9-11,0.1381492680559443,63,0.9914078082183321,84,0.8532585401623878,46,71.64823529411765,115
276,Marshall,SB,24-7,20-1,0.13812176924794428,64,1.0516874563786334,32,0.9135656871306891,137,79.9458064516129,2
2253,Grand Canyon,WAC,23-8,16-5,0.13639951315150123,65,0.9563541291859294,128,0.8199546160344282,16,68.53290322580645,243
227,Rhode Island,A10,21-14,13-9,0.1348137062428192,66,0.9805108438732162,99,0.845697137630397,36,66.30628571428572,327
2057,Belmont,MVC,26-9,18-4,0.13379172795399086,67,0.9988659541674538,77,0.865074226213463,58,69.19200000000001,215
2390,Miami FL,ACC,19-12,9-11,0.1285941912870101,68,0.9846303530936857,95,0.8560361618066756,52,68.31483870967742,256
2166,Davidson,A10,18-8,8-7,0.12552803290748038,69,1.0089623171184152,66,0.8834342842109348,75,64.67538461538462,350
238,Vanderbilt,SEC,23-10,9-8,0.12213885570228233,70,0.9851097666112631,94,0.8629709109089808,57,70.07272727272728,181
236,Chattanooga,SC,26-5,16-1,0.12159984320816897,71,0.9965943819757699,79,0.8749945387676009,67,63.193548387096776,358
52,Florida St.,ACC,23-11,14-7,0.11902654278178415,72,1.015948461057198,58,0.8969219182754139,102,77.20823529411764,11
2550,Seton Hall,BE,17-15,9-11,0.11205530684561671,73,0.9655825940733629,116,0.8535272872277462,47,67.48375,289
36,Colorado St.,MWC,19-11,11-9,0.11186636077158973,74,0.9997288461797051,76,0.8878624854081154,83,68.43733333333333,251
149,Montana,BSky,22-10,14-6,0.11148773185966998,75,1.060340246186192,30,0.948852514326522,206,67.30875,301
264,Washington,P12,16-15,6-13,0.11106185067859253,76,0.956345940412319,129,0.8452840897337265,35,67.07225806451613,308
249,North Texas,Amer,22-9,13-6,0.11088274829203548,77,1.0072795303519382,69,0.8963967820599027,99,73.41548387096775,64
311,Maine,AE,24-10,17-2,0.10914438468877552,78,1.0061648572914779,70,0.8970204726027023,103,64.60941176470588,351
2450,Norfolk St.,MEAC,26-6,16-1,0.10904601599812869,79,0.9802604593249575,100,0.8712144433268288,64,68.47,249
57,Florida,SEC,16-16,7-12,0.10305025839237669,80,1.0089413063227495,67,0.9058910479303728,120,75.6025,27
108,Harvard,Ivy,16-12,9-6,0.10203724846620488,81,1.0145554843032676,62,0.9125182358370627,135,68.45142857142856,250
2296,Jackson St.,SWAC,23-7,21-0,0.1015551606269347,82,1.000799416529676,75,0.8992442559027414,108,69.92933333333333,188
2541,Santa Clara,WCC,23-9,12-5,0.09724999892228126,83,1.0229583469112882,49,0.9257083479890069,157,66.08125,331
261,Vermont,AE,24-12,14-5,0.09456466963574583,84,0.9896152887107306,89,0.8950506190749847,97,61.51111111111111,362
197,Oklahoma St.,B12,14-16,7-12,0.09312445740740616,85,0.9879988831799765,92,0.8948744257725704,96,70.79066666666667,148
2309,Kent St.,MAC,19-11,15-5,0.08774228051606514,86,1.0092966174598503,65,0.9215543369437852,148,70.58533333333334,156
242,Rice,Amer,19-15,13-9,0.0876069509552686,87,0.9565090972379305,127,0.8689021462826619,62,71.27882352941177,129
93,Murray St.,MVC,19-12,13-9,0.08509336566833525,88,1.0418715729278647,37,0.9567782072595294,231,78.01806451612903,8
258,Virginia,ACC,16-16,7-12,0.08398756625440029,89,0.9967221858100055,78,0.9127346195556052,136,73.7975,52
218,Temple,Amer,20-12,14-6,0.08377320811745737,90,0.9663900864047098,113,0.8826168782872524,73,72.25625,97
135,Minnesota,B10,20-16,6-14,0.08271387990199253,91,0.9629431817595895,120,0.880229301857597,70,70.69111111111111,152
2599,St. John's,BE,18-15,11-8,0.0806723567959613,92,0.9768954891742976,107,0.8962231323783363,98,63.624242424242425,356
300,UC Irvine,BW,23-9,17-4,0.07971005000450504,93,0.9398363632237267,155,0.8601263132192216,55,67.32875,298
2856,Cal Baptist,WAC,28-4,20-2,0.07943676724215831,94,0.9907036502320731,85,0.9112668829899148,131,79.055,6
2460,Northern Iowa,MVC,16-16,15-7,0.07934447940078504,95,1.0074099362348774,68,0.9280654568340924,163,71.485,121
232,College of Charleston,CAA,20-10,13-6,0.07789170228434517,96,1.0008394672666217,74,0.9229477649822765,151,74.27066666666667,37
2653,Troy,SB,22-12,16-4,0.07541914657540916,97,1.0160126330735584,56,0.9405934864981492,187,79.90470588235294,3
2449,North Dakota St.,Sum,20-12,15-4,0.07481314975823916,99,1.01339809130549,63,0.9385849415472509,185,70.65625,154
256,James Madison,SB,22-12,15-6,0.07403060528988725,100,0.9779905333883417,104,0.9039599280984545,116,74.02,44
2623,Missouri St.,MVC,23-10,17-6,0.07249252338564849,101,0.9634271584216081,119,0.8909346350359596,90,69.52969696969697,203
25,California,P12,19-15,8-12,0.06980660019675211,102,0.9962734175402048,81,0.9264668173434527,160,67.45882352941176,291
2751,Wyoming,MWC,17-15,11-8,0.06206894938953045,103,0.9790596895137459,102,0.9169907401242154,139,64.77375,343
399,Albany,AE,24-7,14-4,0.061988824767998496,104,0.9567050977262206,126,0.8947162729582221,94,62.175483870967746,361
2501,Portland,WCC,19-13,13-6,0.06131679945516444,105,0.9084795572233975,199,0.847162757768233,38,72.415,88
8,Arkansas,SEC,18-15,6-11,0.06112749942807483,106,0.9520796791921732,139,0.8909521797640984,91,74.2230303030303,41
202,Tulsa,Amer,25-10,13-6,0.05963826372778924,107,0.9663850935335999,114,0.9067468298058107,124,73.53828571428572,62
2320,Lamar,Slnd,22-7,18-2,0.05721106990603653,108,0.9815610157838625,98,0.9243499458778259,154,66.71586206896552,318
2641,Texas Tech,B12,17-16,6-14,0.055892251365576406,109,0.9544818130356436,135,0.8985895616700672,107,68.74303030303031,234
58,South Florida,Amer,19-14,11-9,0.0551174339271947,110,0.9664704238008482,112,0.9113529898736535,132,66.73212121212121,316
295,Old Dominion,SB,21-10,13-7,0.055001187773299653,111,0.8861868874729867,240,0.831185699699687,22,72.46064516129032,87
107,Holy Cross,Pat,20-13,14-7,0.05289246463522668,112,0.9510145377069806,140,0.898122073071754,105,65.88242424242425,334
2870,Fort Wayne,Horz,21-13,14-8,0.052717103478254534,113,0.9554686857676686,131,0.9027515822894141,113,70.87176470588236,144
2405,Monmouth,CAA,21-10,14-5,0.05170079719049314,114,0.9423244282033008,151,0.8906236310128076,85,68.69935483870968,235
46,Georgetown,BE,23-12,12-10,0.05168938312264315,115,0.9011781499166548,212,0.8494887667940116,43,64.51314285714285,353
151,East Carolina,Amer,19-14,12-10,0.051637556163994236,116,0.9350778697423666,159,0.8834403135783724,76,72.10424242424243,99
2464,Northern Arizona,BSky,24-10,17-4,0.051178773903092556,117,1.0111206348377664,64,0.9599418609346738,237,73.75764705882352,54
2617,Stephen F. Austin,WAC,20-12,16-7,0.050516114187355354,118,0.9728876945528847,109,0.9223715803655294,150,74.8475,32
88,Southern Indiana,OVC,23-7,19-1,0.050137720069867275,119,0.9623446871226916,122,0.9122069670528243,134,71.708,112
2184,Duquesne,A10,21-13,15-6,0.04708926325181395,120,0.9904037763791249,88,0.943314513127311,195,71.07882352941176,135
103,Boston College,ACC,14-19,6-14,0.04650318889336236,121,0.9705383769095307,111,0.9240351880161684,153,73.68727272727273,56
142,Missouri,SEC,11-19,2-15,0.046374154862891315,122,0.9905853268777025,86,0.9442111720148112,199,71.896,105
2448,North Carolina A&T,CAA,20-12,14-6,0.04622629514514698,123,0.9186337011187365,182,0.8724074059735896,65,69.0475,219
2509,Purdue,B10,15-19,6-14,0.04609072554268445,124,0.9559156031467816,130,0.9098248776040971,128,70.55176470588235,158
2287,Illinois St.,MVC,21-12,14-8,0.04520311869692295,125,0.9868905449455415,93,0.9416874262486186,192,72.05333333333333,100
59,Georgia Tech,ACC,17-16,8-12,0.0436983269299257,126,0.9640776459558306,118,0.9203793190259049,146,70.61818181818182,155
2572,Southern Miss,SB,19-14,11-10,0.0409589629115944,127,0.931813335461114,163,0.8908543725495196,87,71.30787878787879,125
2182,Drexel,CAA,18-15,14-8,0.037988145903192994,128,0.9445335952928727,149,0.9065454493896797,123,63.3939393939394,357
2529,Sacred Heart,NEC,22-10,18-1,0.036729016401631065,129,0.9585842073885641,124,0.921855190986933,149,68.21000000000001,261
2561,Siena,MAAC,18-12,15-7,0.034815271444486706,130,0.9759445449230206,108,0.9411292734785339,189,72.58933333333333,83
62,Hawaii,BW,20-11,17-4,0.033916427453345444,131,0.9305054523358653,166,0.8965890248825199,101,65.13290322580644,340
2433,Louisiana Monroe,SB,19-14,12-10,0.03369281190951412,132,0.9831191979076386,96,0.9494263859981245,208,73.90787878787879,47
228,Clemson,ACC,12-19,5-14,0.03308673917920424,133,0.990554784564194,87,0.9574680453849898,232,71.49290322580646,120
2110,Central Arkansas,ASun,19-12,13-6,0.032938807957253236,134,0.9387780272294151,156,0.9058392192721618,119,68.61677419354838,239
2116,UCF,B12,11-17,3-16,0.03214244907657371,135,0.9322187022017646,162,0.9000762531251909,109,70.18571428571428,174
2142,Colgate,Pat,19-14,11-9,0.02981239037416783,136,0.9547610595403222,133,0.9249486691661544,156,64.34181818181818,355
68,Boise St.,MWC,19-14,12-9,0.028091045572275264,137,0.9126984067064776,189,0.8846073611342024,78,68.62666666666667,238
2429,Charlotte,Amer,16-15,9-10,0.02689820474714799,138,0.9081264165476932,200,0.8812282118005452,71,71.76903225806451,111
2567,SMU,Amer,14-16,8-11,0.025247539698801558,139,0.9771105377926766,106,0.9518629980938751,217,72.368,91
252,BYU,B12,16-17,6-13,0.02367408419523065,140,0.953630835035568,136,0.9299567508403374,167,69.01454545454546,221
198,Oral Roberts,Sum,17-11,12-6,0.019751737795318358,141,0.9780959686078122,103,0.9583442308124939,234,79.16142857142857,5
119,Towson,CAA,20-11,12-8,0.01945746368137835,142,0.95540115642964,132,0.935943692748                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                992584,115,66.344,326
2724,Wichita St.,Amer,10-22,6-14,-0.08001296078161002,244,0.8719967051047712,260,0.9520096658863813,220,72.82875,78
2272,High Point,BSth,18-12,15-3,-0.08019751021080446,245,0.8993519491081401,216,0.9795494593189445,282,69.94666666666667,186
164,Rutgers,B10,8-24,2-17,-0.08143981039146342,246,0.9098824345426093,195,0.9913222449340727,297,71.0625,136
56,Stetson,ASun,15-15,12-5,-0.08392958488939273,247,0.8225008014380977,319,0.9064303863274904,122,67.49733333333333,288
2638,UTEP,CUSA,10-19,7-11,-0.08451834143483228,248,0.9368827548135235,157,1.0214010962483557,327,71.27862068965517,130
294,Jacksonville,ASun,9-20,7-11,-0.08643337953886598,249,0.8874979498276641,234,0.97393132936653,270,73.91034482758621,46
2803,Bryant,AE,13-15,8-9,-0.08882280964790301,250,0.8869074058604425,237,0.9757302155083455,273,66.80571428571429,314
2083,Bucknell,Pat,13-18,10-10,-0.0898753700106888,251,0.8573999753093,276,0.9472753453199888,202,66.37677419354839,325
2226,Florida Atlantic,Amer,10-19,6-13,-0.08991118422453004,252,0.8914866687364137,228,0.9813978529609437,285,67.9503448275862,273
2447,Nicholls St.,Slnd,11-18,8-12,-0.09043438275824012,253,0.8825360371086343,249,0.9729704198668744,261,69.91172413793103,191
2006,Akron,MAC,11-18,6-12,-0.09078378470860848,254,0.8794700219557691,252,0.9702538066643775,254,69.43310344827586,208
2154,Coppin St.,MEAC,12-18,9-7,-0.09080488962230238,255,0.8442989177328564,290,0.9351038073551587,174,67.99866666666667,272
301,San Diego,WCC,8-22,5-13,-0.091705211758352,256,0.8909570880839506,230,0.9826622998423026,286,68.84266666666667,229
2582,Southern,SWAC,14-15,13-6,-0.09280413699874968,257,0.8433646239446002,294,0.9361687609433499,180,71.30620689655173,126
44,American,Pat,10-20,8-11,-0.09738961901136767,258,0.8732793602358073,259,0.970668979247175,257,70.43733333333333,165
2426,Navy,Pat,12-17,10-10,-0.09827034562144665,259,0.8579846186574909,274,0.9562549642789375,230,70.44413793103449,164
2010,Alabama A&M,SWAC,14-16,10-9,-0.09921498791697736,260,0.8550615452946528,280,0.9542765332116302,226,71.27466666666666,131
2900,St. Thomas,Sum,13-16,7-10,-0.09987348366430782,261,0.8828357545510996,247,0.9827092382154075,287,71.85931034482759,108
2535,Samford,SC,11-16,6-9,-0.10046615088408328,262,0.8419754916539444,298,0.9424416425380276,193,66.60740740740741,322
2351,Loyola Marymount,WCC,9-19,6-12,-0.10054099963074459,263,0.890516689623601,232,0.9910576892543456,296,66.64142857142858,321
231,Furman,SC,12-16,5-10,-0.10074225748625332,264,0.8990771862165527,217,0.9998194437028061,304,68.76571428571428,233
349,Army,Pat,10-17,9-10,-0.10284065851475499,265,0.873842554492823,258,0.976683213007578,274,67.15703703703704,305
314,Iona,MAAC,11-19,6-15,-0.10295342251925688,266,0.9104507280889996,193,1.0134041506082565,319,66.516,323
2506,Presbyterian,BSth,18-15,11-8,-0.10412477894118877,267,0.8477439725243764,286,0.9518687514655652,218,66.93333333333334,312
2239,Cal St. Fullerton,BW,10-21,6-15,-0.10467260222247377,268,0.8861958981600994,239,0.9908685003825731,295,68.48774193548387,246
2885,NJIT,AE,12-18,4-13,-0.10822911537902269,269,0.861052774280894,268,0.9692818896599167,252,67.85466666666666,279
2627,Tarleton St.,WAC,10-20,8-14,-0.10835406452202934,270,0.8512557004023722,283,0.9596097649244015,236,69.05333333333333,218
2473,Oakland,Horz,10-17,8-13,-0.1087917373226337,271,0.9019504010435102,211,1.010742138366144,315,73.76148148148148,53
2515,Radford,BSth,14-18,11-8,-0.109353398634634,272,0.8426588371065102,297,0.9520122357411442,221,68.36875,254
2275,Hofstra,CAA,10-21,5-16,-0.10982016050733312,273,0.8438271532067466,293,0.9536473137140797,224,67.31096774193549,299
2378,UMBC,AE,8-19,6-11,-0.11293541402177609,274,0.8608274237507674,269,0.9737628377725435,268,66.93037037037037,313
160,New Hampshire,AE,8-20,3-13,-0.11385384963612766,275,0.8374633452491472,305,0.9513171948852749,215,64.88285714285715,342
43,Yale,Ivy,8-19,5-9,-0.11505166050077942,276,0.8939048472950017,227,1.0089565077957812,312,68.41037037037037,252
2172,Denver,Sum,7-22,5-12,-0.11662307729055343,277,0.8966116844874494,224,1.0132347617780029,318,68.27448275862069,257
282,Indiana St.,MVC,11-20,7-15,-0.11696477763069091,278,0.8569155572907867,277,0.9738803349214776,269,72.36903225806452,90
2453,North Alabama,ASun,10-18,8-9,-0.11737051251451036,279,0.899061947304685,218,1.0164324598191954,322,73.68571428571428,57
2837,Texas A&M Commerce,Slnd,13-16,10-11,-0.11810693813170603,280,0.9080822862860661,201,1.0261892244177722,333,75.65517241379311,25
2466,Northwestern St.,Slnd,9-19,7-12,-0.12095707117957133,281,0.8162588305545091,324,0.9372159017340804,181,69.55857142857143,201
2634,Tennessee St.,OVC,9-19,8-12,-0.12293317607745025,282,0.826844008472183,314,0.9497771845496332,210,73.15571428571428,70
161,Fairleigh Dickinson,NEC,13-17,12-6,-0.12343850426673386,283,0.8909460660763355,231,1.0143845703430694,320,64.584,352
55,Jacksonville St.,CUSA,10-17,7-10,-0.12382339041266532,284,0.8119729309743617,327,0.9357963213870271,177,70.01481481481481,184
2771,Merrimack,NEC,12-19,9-9,-0.12389950601506017,285,0.8496674424502578,285,0.973566948465318,267,68.94451612903225,225
253,Southern Utah,WAC,7-22,6-15,-0.1258945736420095,286,0.9240939981290869,175,1.0499885717710964,345,70.11310344827587,177
338,Kennesaw St.,ASun,9-19,7-10,-0.12768675135232033,287,0.8428206575129862,296,0.9705074088653065,256,68.79142857142857,230
2168,Dayton,A10,10-19,5-14,-0.12793371892583627,288,0.8768050117444341,256,1.0047387306702704,308,70.01931034482759,183
2908,USC Upstate,BSth,15-16,11-7,-0.12843475088412803,289,0.835489903356323,307,0.963924654240451,242,69.51741935483871,204
195,Ohio,MAC,11-19,8-11,-0.12875316103698264,290,0.8389445809940302,303,0.9676977420310129,247,74.88666666666667,31
2443,New Orleans,Slnd,11-19,8-11,-0.13363457338971751,291,0.8241599348569639,317,0.9577945082466814,233,75.22666666666666,29
2127,Charleston Southern,BSth,10-19,8-9,-0.1369917725750628,292,0.8439348224728519,291,0.9809265950479147,284,72.69655172413793,81
2546,Southeast Missouri St.,OVC,7-20,6-12,-0.13979015053534305,293,0.8016424689069075,334,0.9414326194422505,191,72.3274074074074,93
2210,Elon,CAA,10-20,7-12,-0.14003126622404038,294,0.7939291823767112,341,0.9339604486007516,172,68.09066666666666,269
3084,Utah Valley,WAC,9-19,5-15,-0.14027172516808628,295,0.7977028806265927,338,0.937974605794679,184,71.20428571428572,133
172,Cornell,Ivy,7-19,1-13,-0.14403737243479553,296,0.8294145644301946,310,0.9734519368649901,263,68.84307692307692,228
140,UMKC,Sum,10-20,3-14,-0.14551270932537785,297,0.8021946254429431,333,0.9477073347683209,204,71.288,128
2368,Marist,MAAC,6-25,4-17,-0.1460780456332761,298,0.8073475414960565,331,0.9534255871293326,223,70.3083870967742,170
2428,North Carolina Central,MEAC,13-15,10-6,-0.1469485058850507,299,0.8174590950472161,323,0.9644076009322669,245,77.34142857142857,10
77,Northwestern,B10,9-21,4-15,-0.1477190661436294,300,0.900339563138705,213,1.0480586292823344,344,72.48533333333333,85
2427,UNC Asheville,BSth,9-20,5-13,-0.14803310925867275,301,0.8276606271425024,313,0.9756937364011752,272,69.88689655172413,193
85,IUPUI,Horz,7-23,5-16,-0.1483520562712286,302,0.8561482044966175,278,1.0045002607678462,307,74.25866666666667,39
23,San Jose St.,MWC,6-24,2-17,-0.1515771579679005,303,0.8462372324955827,288,0.9978143904634832,301,68.66533333333334,237
322,Lafayette,Pat,10-20,5-14,-0.15206510395965156,304,0.858444979575577,273,1.0105100835352285,314,65.45066666666666,338
111,Northeastern,CAA,10-17,6-11,-0.15214816408902676,305,0.8847196345297956,242,1.0368677986188224,338,65.94222222222223,333
2454,North Florida,ASun,6-21,3-13,-0.153559042819563,306,0.866343235618787,265,1.01990227843835,325,69.65037037037037,199
2520,Rider,MAAC,10-21,7-15,-0.15658411568403363,307,0.8471917768755107,287,1.0037758925595444,306,67.43354838709678,292
2692,Weber St.,BSky,7-25,5-15,-0.15799084685894682,308,0.8404868718917675,301,0.9984777187507143,302,67.2075,303
91,Bellarmine,ASun,8-19,5-12,-0.15892348464297368,309,0.8797722297274406,251,1.0386957143704143,339,74.26074074074074,38
2437,Nebraska Omaha,Sum,6-23,4-14,-0.16000014573264787,310,0.9169166018778614,185,1.0769167476105093,355,74.77241379310345,33
292,UT Rio Grande Valley,WAC,6-23,5-15,-0.1609736483766252,311,0.8254821752117711,315,0.9864558235883963,291,71.19586206896552,134
